
myos.bin:     file format elf32-i386


Disassembly of section .text:

00101000 <_start-0xc>:
  101000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  101006:	00 00                	add    %al,(%eax)
  101008:	fb                   	sti    
  101009:	4f                   	dec    %edi
  10100a:	52                   	push   %edx
  10100b:	e4                   	.byte 0xe4

0010100c <_start>:
  10100c:	bc 10 80 10 00       	mov    $0x108010,%esp
  101011:	e8 1d 00 00 00       	call   101033 <kernel_main>
  101016:	fa                   	cli    
  101017:	f4                   	hlt    
  101018:	eb fd                	jmp    101017 <_start+0xb>

0010101a <new_main>:
  10101a:	55                   	push   %ebp
  10101b:	89 e5                	mov    %esp,%ebp
  10101d:	83 ec 08             	sub    $0x8,%esp
  101020:	83 ec 0c             	sub    $0xc,%esp
  101023:	68 00 20 10 00       	push   $0x102000
  101028:	e8 9e 08 00 00       	call   1018cb <terminal_writestring>
  10102d:	83 c4 10             	add    $0x10,%esp
  101030:	90                   	nop
  101031:	c9                   	leave  
  101032:	c3                   	ret    

00101033 <kernel_main>:
  101033:	55                   	push   %ebp
  101034:	89 e5                	mov    %esp,%ebp
  101036:	83 ec 08             	sub    $0x8,%esp
  101039:	b8 1a 10 10 00       	mov    $0x10101a,%eax
  10103e:	83 ec 0c             	sub    $0xc,%esp
  101041:	50                   	push   %eax
  101042:	e8 a9 02 00 00       	call   1012f0 <create_tss>
  101047:	83 c4 10             	add    $0x10,%esp
  10104a:	e8 af 02 00 00       	call   1012fe <create_gdt>
  10104f:	83 ec 08             	sub    $0x8,%esp
  101052:	6a 28                	push   $0x28
  101054:	6a 20                	push   $0x20
  101056:	e8 d3 03 00 00       	call   10142e <PIC_remap>
  10105b:	83 c4 10             	add    $0x10,%esp
  10105e:	e8 b0 04 00 00       	call   101513 <IRQ_mask_all>
  101063:	b8 0a 16 10 00       	mov    $0x10160a,%eax
  101068:	83 ec 08             	sub    $0x8,%esp
  10106b:	50                   	push   %eax
  10106c:	6a 21                	push   $0x21
  10106e:	e8 67 01 00 00       	call   1011da <add_idt_entry>
  101073:	83 c4 10             	add    $0x10,%esp
  101076:	83 ec 0c             	sub    $0xc,%esp
  101079:	6a 01                	push   $0x1
  10107b:	e8 1a 05 00 00       	call   10159a <IRQ_clear_mask>
  101080:	83 c4 10             	add    $0x10,%esp
  101083:	b8 54 16 10 00       	mov    $0x101654,%eax
  101088:	83 ec 08             	sub    $0x8,%esp
  10108b:	50                   	push   %eax
  10108c:	6a 42                	push   $0x42
  10108e:	e8 47 01 00 00       	call   1011da <add_idt_entry>
  101093:	83 c4 10             	add    $0x10,%esp
  101096:	e8 61 05 00 00       	call   1015fc <enable_interrupts>
  10109b:	e8 3b 06 00 00       	call   1016db <terminal_initialize>
  1010a0:	83 ec 0c             	sub    $0xc,%esp
  1010a3:	68 2c 20 10 00       	push   $0x10202c
  1010a8:	e8 1e 08 00 00       	call   1018cb <terminal_writestring>
  1010ad:	83 c4 10             	add    $0x10,%esp
  1010b0:	cd 42                	int    $0x42
  1010b2:	f4                   	hlt    
  1010b3:	eb fd                	jmp    1010b2 <kernel_main+0x7f>

001010b5 <inb>:
  1010b5:	55                   	push   %ebp
